working on 76758,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 106 S MAIN ST,AKRON,OH,44308,UNITED STATES
76758,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 106 S MAIN ST,AKRON,OH,44308,UNITED STATES
working on 76763,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CHICAGO,IL,0,UNITED STATES
76763,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CHICAGO,IL,0,UNITED STATES
working on 76767,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SAN FRANCISCO,CA,94104,UNITED STATES
76767,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SAN FRANCISCO,CA,94104,UNITED STATES
working on 76772,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 800 SUPERIOR AVENUE,CLEVELAND,OH,44114,UNITED STATES
76772,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 800 SUPERIOR AVENUE,CLEVELAND,OH,44114,UNITED STATES
working on 76778,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 280 PARK AVENUE WEST BUILDING,VIENNA,,0,AUSTRIA
76778,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 280 PARK AVENUE WEST BUILDING,VIENNA,,0,AUSTRIA
working on 76782,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2001 MARKET STREET,PHILADELPHIA,PA,0,UNITED STATES
76782,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2001 MARKET STREET,PHILADELPHIA,PA,0,UNITED STATES
working on 76787,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 135 S. LASALLE ST.,CHICAGO,IL,60603,UNITED STATES
76787,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 135 S. LASALLE ST.,CHICAGO,IL,60603,UNITED STATES
working on 76793,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76793,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76794,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76794,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76800,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 520 MADISON AVENUE,NEW YORK,NY,0,UNITED STATES
76800,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 520 MADISON AVENUE,NEW YORK,NY,0,UNITED STATES
working on 76802,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 811 VERMONT AVENUE, NW",WASHINGTON,DC,20571,UNITED STATES
76802,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 811 VERMONT AVENUE, NW",WASHINGTON,DC,20571,UNITED STATES
working on 76805,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 280 PARK AVE,NEW YORK,NY,10017,UNITED STATES
76805,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 280 PARK AVE,NEW YORK,NY,10017,UNITED STATES
working on 76808,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE WALL STREET,NEW YORK,NY,10286,UNITED STATES
76808,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE WALL STREET,NEW YORK,NY,10286,UNITED STATES
working on 76811,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED KINGDOM
76811,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED KINGDOM
working on 76813,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,KUNGSTRADGARDSGATEN 8 106 40,STOCKHOLM,,0,SWEDEN
76813,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,KUNGSTRADGARDSGATEN 8 106 40,STOCKHOLM,,0,SWEDEN
working on 76814,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 WILLIAMS CENTER,TULSA,OK,74172,UNITED STATES
76814,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 WILLIAMS CENTER,TULSA,OK,74172,UNITED STATES
working on 76817,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 42 ST ANDREW SQUARE,EDINBURGH,,0,UNITED KINGDOM
76817,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 42 ST ANDREW SQUARE,EDINBURGH,,0,UNITED KINGDOM
working on 76819,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1717 MAIN STREET,DALLAS,TX,75201,UNITED STATES
76819,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1717 MAIN STREET,DALLAS,TX,75201,UNITED STATES
working on 76822,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 8 CANADA SQUARE,LONDON,,0,UNITED KINGDOM
76822,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 8 CANADA SQUARE,LONDON,,0,UNITED KINGDOM
working on 76823,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 50 SOUTH LA SALLE STREET,CHICAGO,IL,60603,UNITED STATES
76823,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 50 SOUTH LA SALLE STREET,CHICAGO,IL,60603,UNITED STATES
working on 76827,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1010 GRAND BOULEVARD,KANSAS CITY,MO,64106,UNITED STATES
76827,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1010 GRAND BOULEVARD,KANSAS CITY,MO,64106,UNITED STATES
working on 76832,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1680 CAPITAL ONE DRIVE,MCLEAN,VA,22102,UNITED STATES
76832,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1680 CAPITAL ONE DRIVE,MCLEAN,VA,22102,UNITED STATES
working on 76833,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 127 PUBLIC SQUARE,CLEVELAND,OH,44114,UNITED STATES
76833,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 127 PUBLIC SQUARE,CLEVELAND,OH,44114,UNITED STATES
working on 76841,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 4900 SEARS TOWERS,CHICAGO,IL,60606,UNITED STATES
76841,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 4900 SEARS TOWERS,CHICAGO,IL,60606,UNITED STATES
working on 76842,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 190 S. LASALLE ST., SUITE 2600",NEW YORK,NY,0,UNITED STATES
76842,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 190 S. LASALLE ST., SUITE 2600",NEW YORK,NY,0,UNITED STATES
working on 76674,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SAN FRANCISCO,CA,0,UNITED STATES
76674,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SAN FRANCISCO,CA,0,UNITED STATES
working on 76677,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 3201 BEECHLEAF COURT,RALEIGH,NC,27604,UNITED STATES
76677,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 3201 BEECHLEAF COURT,RALEIGH,NC,27604,UNITED STATES
working on 76684,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,BIRMINGHAM,AL,0,UNITED STATES
76684,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,BIRMINGHAM,AL,0,UNITED STATES
working on 76688,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,GREENWOOD,DE,0,UNITED STATES
76688,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,GREENWOOD,DE,0,UNITED STATES
working on 76696,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,PITTSBURGH,PA,0,UNITED STATES
76696,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,PITTSBURGH,PA,0,UNITED STATES
working on 76699,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,ATLANTA,GA,0,UNITED STATES
76699,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,ATLANTA,GA,0,UNITED STATES
working on 76706,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 919 THIRD AVENUE 4TH FLOOR,NEW YORK,NY,10022,UNITED STATES
76706,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 919 THIRD AVENUE 4TH FLOOR,NEW YORK,NY,10022,UNITED STATES
working on 76708,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 31 WEST 52ND STREET,NEW YORK,NY,10019,UNITED STATES
76708,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 31 WEST 52ND STREET,NEW YORK,NY,10019,UNITED STATES
working on 76712,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 PARK AVE 10TH AND 11TH FLOORS,NEW YORK,NY,10178,UNITED STATES
76712,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 PARK AVE 10TH AND 11TH FLOORS,NEW YORK,NY,10178,UNITED STATES
working on 76717,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76717,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76722,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CINCINNATI,OH,0,UNITED STATES
76722,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CINCINNATI,OH,0,UNITED STATES
working on 76727,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 777 E. WISCONSIN AVENUE,MILWAUKEE,WI,53202,UNITED STATES
76727,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 777 E. WISCONSIN AVENUE,MILWAUKEE,WI,53202,UNITED STATES
working on 76734,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 63 WALL STREET,NEW YORK,NY,10005,UNITED STATES
76734,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 63 WALL STREET,NEW YORK,NY,10005,UNITED STATES
working on 76740,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE LIBERTY PLAZA,NEW YORK,NY,10006,UNITED STATES
76740,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE LIBERTY PLAZA,NEW YORK,NY,10006,UNITED STATES
working on 76745,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76745,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76750,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76750,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76755,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," CIBC OPPENHEIMER TWR., ONE WORLD FIN CTR.",NEW YORK,NY,10017,UNITED STATES
76755,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," CIBC OPPENHEIMER TWR., ONE WORLD FIN CTR.",NEW YORK,NY,10017,UNITED STATES
working on 76759,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 299 PARK AVENUE,NEW YORK,NY,10071,UNITED STATES
76759,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 299 PARK AVENUE,NEW YORK,NY,10071,UNITED STATES
working on 76765,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76765,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76770,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 388 GREENWICH STREET,NEW YORK,NY,10013,UNITED STATES
76770,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 388 GREENWICH STREET,NEW YORK,NY,10013,UNITED STATES
working on 76774,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 299 PARK AVENUE 14TH FLOOR,NEW YORK,NY,10071,UNITED STATES
76774,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 299 PARK AVENUE 14TH FLOOR,NEW YORK,NY,10071,UNITED STATES
working on 76785,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 110 EAST 59TH STREET,NEW YORK,NY,10022,UNITED STATES
76785,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 110 EAST 59TH STREET,NEW YORK,NY,10022,UNITED STATES
working on 76789,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1680 CAPITAL ONE DRIVE,MCLEAN,VA,22102,UNITED STATES
76789,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1680 CAPITAL ONE DRIVE,MCLEAN,VA,22102,UNITED STATES
working on 76795,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 PENN PLAZA 15TH FLOOR,NEW YORK,NY,10119,UNITED STATES
76795,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 PENN PLAZA 15TH FLOOR,NEW YORK,NY,10119,UNITED STATES
working on 76799,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 599 LEXINGTON AVE FLOOR 17,NEW YORK,NY,10022,UNITED STATES
76799,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 599 LEXINGTON AVE FLOOR 17,NEW YORK,NY,10022,UNITED STATES
working on 76804,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 200 S WACKER DR #3700,CHICAGO,IL,60606,UNITED STATES
76804,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 200 S WACKER DR #3700,CHICAGO,IL,60606,UNITED STATES
working on 76810,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 32 OLD SHIP, 15TH FLOOR",NEW YORK,NY,10286,UNITED STATES
76810,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 32 OLD SHIP, 15TH FLOOR",NEW YORK,NY,10286,UNITED STATES
working on 76816,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 200 WEST SECOND STREET,WINSTON SALEM,NC,27101,UNITED STATES
76816,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 200 WEST SECOND STREET,WINSTON SALEM,NC,27101,UNITED STATES
working on 76820,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 3 CASCADE PLAZA,AKRON,OH,44308,UNITED STATES
76820,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 3 CASCADE PLAZA,AKRON,OH,44308,UNITED STATES
working on 76824,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE M&T PLAZA,BUFFALO,NY,142032399,UNITED STATES
76824,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE M&T PLAZA,BUFFALO,NY,142032399,UNITED STATES
working on 76829,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 CHURCHILL PLACE,LONDON,,0,UNITED KINGDOM
76829,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 CHURCHILL PLACE,LONDON,,0,UNITED KINGDOM
working on 76839,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, THREE FIRST NATIONAL PLAZA,CHICAGO,IL,60602,UNITED STATES
76839,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, THREE FIRST NATIONAL PLAZA,CHICAGO,IL,60602,UNITED STATES
working on 76846,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
76846,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
working on 76848,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
76848,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
working on 76849,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76849,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76850,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 775 RIDGE LAKE BLVD.,MEMPHIS,TN,38120,UNITED STATES
76850,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 775 RIDGE LAKE BLVD.,MEMPHIS,TN,38120,UNITED STATES
working on 76851,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76851,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76852,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76852,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76853,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76853,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76854,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 919 3RD AVENUE 6TH FLOOR,NEW YORK,NY,10022,UNITED STATES
76854,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 919 3RD AVENUE 6TH FLOOR,NEW YORK,NY,10022,UNITED STATES
working on 76855,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76855,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76856,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76856,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76857,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76857,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76858,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, BANK OF AMERICA CORPORATE CTR.,CHARLOTTE,NC,0,UNITED STATES
76858,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, BANK OF AMERICA CORPORATE CTR.,CHARLOTTE,NC,0,UNITED STATES
working on 76859,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 383 MADISON AVENUE,NEW YORK,NY,10179,UNITED STATES
76859,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 383 MADISON AVENUE,NEW YORK,NY,10179,UNITED STATES
working on 76861,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76861,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76865,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76865,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76870,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76870,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76875,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76875,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76880,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76880,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76885,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 HUDSON STREET,JERSEY CITY,NJ,7302,UNITED STATES
76885,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 HUDSON STREET,JERSEY CITY,NJ,7302,UNITED STATES
working on 76890,ALL,[ALL],ALL,TRADE CONTACT2,,,,Jackier,Seth,,,,,,UNITED STATES
76890,ALL,[ALL],ALL,TRADE CONTACT2,,,,Jackier,Seth,,,,,,UNITED STATES
working on 76894,ALL,[ALL],ALL,TRADE CONTACT,,,,Kelly,Jim,,,,,,UNITED STATES
76894,ALL,[ALL],ALL,TRADE CONTACT,,,,Kelly,Jim,,,,,,UNITED STATES
working on 76900,ALL,[ALL],ALL,TRADE CONTACT,,,,Albrecht,Justin,,,,,,UNITED STATES
76900,ALL,[ALL],ALL,TRADE CONTACT,,,,Albrecht,Justin,,,,,,UNITED STATES
working on 76904,ALL,[ALL],ALL,TRADE CONTACT,,,,Bireley,Cheryl,,,,,,UNITED STATES
76904,ALL,[ALL],ALL,TRADE CONTACT,,,,Bireley,Cheryl,,,,,,UNITED STATES
working on 76909,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76909,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76915,ALL,[ALL],ALL,TRADE CONTACT,,,,Wayland,Susan,,,,,,UNITED STATES
76915,ALL,[ALL],ALL,TRADE CONTACT,,,,Wayland,Susan,,,,,,UNITED STATES
working on 76919,ALL,[ALL],ALL,TRADE CONTACT,,,,Roth,Robert,,,,,,UNITED STATES
76919,ALL,[ALL],ALL,TRADE CONTACT,,,,Roth,Robert,,,,,,UNITED STATES
working on 76925,ALL,[ALL],ALL,TRADE CONTACT,,,,Hartnett,Jeanine,,,,,,UNITED STATES
76925,ALL,[ALL],ALL,TRADE CONTACT,,,,Hartnett,Jeanine,,,,,,UNITED STATES
working on 76929,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76929,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76935,ALL,[ALL],ALL,TRADE CONTACT,,,,Kwalwasser,Avi,,,,,,UNITED STATES
76935,ALL,[ALL],ALL,TRADE CONTACT,,,,Kwalwasser,Avi,,,,,,UNITED STATES
working on 76939,ALL,[ALL],ALL,TRADE CONTACT,,,,Moccia,Greg,,,,,,UNITED STATES
76939,ALL,[ALL],ALL,TRADE CONTACT,,,,Moccia,Greg,,,,,,UNITED STATES
working on 76943,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76943,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76948,ALL,[ALL],ALL,TRADE CONTACT,,,,Dangler,Devin,,,,,,UNITED STATES
76948,ALL,[ALL],ALL,TRADE CONTACT,,,,Dangler,Devin,,,,,,UNITED STATES
working on 76953,ALL,[ALL],ALL,TRADE CONTACT,,,,North-Clauss,Bryan,,,,,,UNITED STATES
76953,ALL,[ALL],ALL,TRADE CONTACT,,,,North-Clauss,Bryan,,,,,,UNITED STATES
working on 76960,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76960,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76964,ALL,[ALL],ALL,TRADE CONTACT,,,,Longnecker,Joel,,,,,,UNITED STATES
76964,ALL,[ALL],ALL,TRADE CONTACT,,,,Longnecker,Joel,,,,,,UNITED STATES
working on 76968,ALL,[ALL],ALL,TRADE CONTACT2,,,,Cummins,Kristen,,,,,,UNITED STATES
76968,ALL,[ALL],ALL,TRADE CONTACT2,,,,Cummins,Kristen,,,,,,UNITED STATES
working on 76973,ALL,[ALL],ALL,TRADE CONTACT2,,,,Loughlin,Brian,,,,,,UNITED STATES
76973,ALL,[ALL],ALL,TRADE CONTACT2,,,,Loughlin,Brian,,,,,,UNITED STATES
working on 76978,ALL,[ALL],ALL,TRADE CONTACT2,,,,Olk,Tom,,,,,,UNITED STATES
76978,ALL,[ALL],ALL,TRADE CONTACT2,,,,Olk,Tom,,,,,,UNITED STATES
working on 76983,ALL,[ALL],ALL,TRADE CONTACT,,,,Zwirn,Jeff,,,,,,UNITED STATES
76983,ALL,[ALL],ALL,TRADE CONTACT,,,,Zwirn,Jeff,,,,,,UNITED STATES
working on 76988,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76988,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76993,ALL,[ALL],ALL,TRADE CONTACT,,,,Tippett,Frank,,,,,,UNITED STATES
76993,ALL,[ALL],ALL,TRADE CONTACT,,,,Tippett,Frank,,,,,,UNITED STATES
working on 76998,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery,Phillip,,,,,,UNITED STATES
76998,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery,Phillip,,,,,,UNITED STATES
working on 76825,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 TOYOTA-CHO,TOYOTA CITY,,0,JAPAN
76825,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 TOYOTA-CHO,TOYOTA CITY,,0,JAPAN
working on 76828,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 7-1 MARUNOUCHI 2-CHOME,TOKYO,,0,JAPAN
76828,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 7-1 MARUNOUCHI 2-CHOME,TOKYO,,0,JAPAN
working on 79698,ALL,[ALL],ALL,PRIMARY,,,,NAB SECURITIES LLC,,,,,,,UNITED STATES
79698,ALL,[ALL],ALL,PRIMARY,,,,NAB SECURITIES LLC,,,,,,,UNITED STATES
working on 95698,ALL,[ALL],ALL,PRIMARY,,,,DELETION OF POSITION,,,,,,,UNITED STATES
95698,ALL,[ALL],ALL,PRIMARY,,,,DELETION OF POSITION,,,,,,,UNITED STATES
working on 99032,ALL,[ALL],ALL,PRIMARY,,,,STANDARD CHARTERED PLC,,, 1 BASINGHALL AVENUE,LONDON,,,UNITED KINGDOM
99032,ALL,[ALL],ALL,PRIMARY,,,,STANDARD CHARTERED PLC,,, 1 BASINGHALL AVENUE,LONDON,,,UNITED KINGDOM
working on 76753,ALL,[ALL],ALL,PRIMARY,,,,"GOLDMAN SACHS GROUP,INC.",,,,,,,UNITED STATES
76753,ALL,[ALL],ALL,PRIMARY,,,,"GOLDMAN SACHS GROUP,INC.",,,,,,,UNITED STATES
working on 76835,ALL,[ALL],ALL,PRIMARY,,,,Minnesota Housing Finance Agen,cy,, 400 Sibley St Ste 300,Saint Paul,MN,551011938,UNITED STATES
76835,ALL,[ALL],ALL,PRIMARY,,,,Minnesota Housing Finance Agen,cy,, 400 Sibley St Ste 300,Saint Paul,MN,551011938,UNITED STATES
working on 113198,ALL,[ALL],ALL,PRIMARY,,,,LOOP CAPITAL MARKETS,,,,,,,UNITED STATES
113198,ALL,[ALL],ALL,PRIMARY,,,,LOOP CAPITAL MARKETS,,,,,,,UNITED STATES
working on 148899,ALL,[ALL],ALL,PRIMARY,,,,BMW AG,,, BMW TOWER,MUNICH,,,GERMANY
148899,ALL,[ALL],ALL,PRIMARY,,,,BMW AG,,, BMW TOWER,MUNICH,,,GERMANY
working on 173698,ALL,[ALL],ALL,PRIMARY,,,,PACIFIC COAST BANKERS BANK,,,,,,,UNITED STATES
173698,ALL,[ALL],ALL,PRIMARY,,,,PACIFIC COAST BANKERS BANK,,,,,,,UNITED STATES
working on 174198,ALL,[ALL],ALL,PRIMARY,,,,REVERSE SPLIT,,,,,,,UNITED STATES
174198,ALL,[ALL],ALL,PRIMARY,,,,REVERSE SPLIT,,,,,,,UNITED STATES
working on 176198,ALL,[ALL],ALL,PRIMARY,,,,"ARBOR RESEARCH & TRADING, INC.",,,,,,,UNITED STATES
176198,ALL,[ALL],ALL,PRIMARY,,,,"ARBOR RESEARCH & TRADING, INC.",,,,,,,UNITED STATES
working on 76837,ALL,[ALL],ALL,PRIMARY,,,,Iowa Finance Authority,,, 2015 Grand Ave  Ste 250,Des Moines,IA,503124901,UNITED STATES
76837,ALL,[ALL],ALL,PRIMARY,,,,Iowa Finance Authority,,, 2015 Grand Ave  Ste 250,Des Moines,IA,503124901,UNITED STATES
working on 191653,ALL,[Repo],ALL,Default,,,,Tuyls,Gregg,Trader II,,,,,UNITED STATES
191653,ALL,[Repo],ALL,Default,,,,Tuyls,Gregg,Trader II,,,,,UNITED STATES
working on 191654,ALL,"[G.Bonds, BondMMInterest, Bond, BondAssetBacked, BondFRN, BondMMDiscount]",ALL,Default,,,BookInBorrowings,Magee,Courtney,Trader,,,,,UNITED STATES
